	x	y	theta	v	a	sigma	omega	t
0	-5.22388059701493	8.58208955223881	-2.65764326572977	3.820425043485112e-10	0.9942165134548016	0.42746445990644255	-0.037776433995714	-3.999636364849401e-10
1	-5.257554559876625	8.558582911014115	-2.6507044808726623	-1.560810701550185e-11	0.9942689887070193	0.42746445992155174	-0.09544792037218651	-7.999272729698802e-10
2	-5.290927827203913	8.535098455408718	-2.644168905892598	-4.132797065725019e-10	0.99429468798313	0.4274644599597274	-0.1393147559307463	-1.1998909094548204e-09
3	-5.324095180332776	8.511605881936653	-2.6383022826065874	-8.10961584906758e-10	0.9943046741558426	0.42746446001544824	-0.1261256609276335	-1.5998545459397604e-09
4	-5.35726537751654	8.488060566563433	-2.6331770251264355	-1.208647457349119e-09	0.9943041365285753	0.42746446006589395	-0.07936735047617492	-1.9998181824247005e-09
5	-5.390677682622066	8.464432258140492	-2.628722611499617	-1.6063331147629415e-09	0.9942951639550601	0.427464460097638	-0.12398802213922487	-2.3997818189096407e-09
6	-5.424589349934091	8.44072767091623	-2.6248116176939367	-2.0040151834769895e-09	0.9942789971290243	0.4274644601472287	-0.157044446003714	-2.799745455394581e-09
7	-5.4593085826317775	8.417008994693406	-2.6212850596220076	-2.401690786052299e-09	0.9942555790912222	0.4274644602100408	-0.15142647231478362	-3.1997090918795212e-09
8	-5.49528271394322	8.39340490473208	-2.617996937050477	-2.799357022268191e-09	0.9942206609620652	0.4274644602706059	-0.1450852713960131	-3.5996727283644615e-09
9	-5.533274559454505	8.370110411903884	-2.614859932394462	-3.1970092925065804e-09	0.9941246302286632	0.4274644603286348	-0.14200063640756608	-3.999636364849402e-09
10	-5.574575361925539	8.347353562984871	-2.6118190623586135	-3.594623153948244e-09	0.9938722921399771	0.42746446038542985	-0.14189756783704474	-4.399600001334342e-09
11	-5.620638873347022	8.325340301921402	-2.6088390429626735	-3.992136089335095e-09	0.9929916582441279	0.4274644604421837	-0.09283632736294077	-4.799563637819282e-09
12	-5.668637578116724	8.304193590521297	-2.60590383117747	-4.389296803191397e-09	0.9571139426020586	0.42746446047931486	-0.09475346282622431	-5.1995272743042225e-09
13	-5.709774051995584	8.283906458928403	-2.6030178011152483	-4.7721077354355994e-09	-0.9933651584910903	0.4274644605172128	-0.09253894253408443	-5.599490910789163e-09
14	-5.746702494632862	8.264290253027271	-2.6001678308663765	-4.374797953523516e-09	-0.9940653735318836	0.42746446055422505	-0.08645898118907007	-5.999454547274103e-09
15	-5.783675462479956	8.244984607269878	-2.597325519340304	-3.977208111062114e-09	-0.9942571411818959	0.4274644605888055	-0.07872498725707071	-6.399418183759043e-09
16	-5.819752979509799	8.225804046495776	-2.5944673839791568	-3.579541568518626e-09	-0.9943354771897117	0.42746446062029264	-0.07095035527111776	-6.7993818202439835e-09
17	-5.853605414054393	8.206656133644362	-2.5915731180273727	-3.181843694424953e-09	-0.9943712734763777	0.4274644606486702	-0.06436339565544427	-7.199345456728924e-09
18	-5.884974721112728	8.187494175997795	-2.588624608673008	-2.784131503122394e-09	-0.9943968805640736	0.42746446067441324	-0.05815013024200669	-7.599309093213863e-09
19	-5.914212177813359	8.16829015415747	-2.5856056074346294	-2.386409069919686e-09	-0.9944140577290039	0.4274644606976712	-0.05210412893092192	-7.999272729698803e-09
20	-5.941822555850737	8.14901904911438	-2.5825010516561018	-1.988679766478988e-09	-0.9944246241320069	0.42746446071851096	-0.046300382946863214	-8.399236366183744e-09
21	-5.968293481512296	8.129651174598708	-2.5792961502802036	-1.5909462368641922e-09	-0.9944303234059381	0.42746446073702943	-0.041140192815145124	-8.799200002668684e-09
22	-5.994057671076827	8.110151653085097	-2.5759754847603946	-1.1932104277493664e-09	-0.9944327194184677	0.427464460753484	-0.041136462047403045	-9.199163639153624e-09
